Episodes,Zebra_score,Final_diagnosis,Air_date,Episode_number,Director,Writer,Rating,Season,Day_of_week,Month,Writer 1,Writer 2,Writer 3,Writer 4,Writer 5
Kids,8.0,Thrombotic thrombocytopenic purpura secondary to pregnancy,2005-05-03,1.19,Deran Sarafian,"Thomas L. Moran, Lawrence Kaplow",8.8,1,Tuesday,May,Thomas L. Moran, Lawrence Kaplow,,,
Love Hurts,6.0,fulminating osteomyelitis,2005-05-10,1.20,Bryan Spicer,Sara B. Cooper,8.8,1,Tuesday,May,Sara B. Cooper,,,,
Three Stories,1.0,1. Necrotizing fasciitis2. Cancerous adenoma3. Necrosis due to Muscle death due to Infarction due to clot due to aneurysmProfessor: Lead poisoning,2005-05-17,1.21,Paris Barclay,David Shore,9.3,1,Tuesday,May,David Shore,,,,
Honeymoon,8.0,Acute intermittent porphyria,2005-05-24,1.22,Fred Keller,"Lawrence Kaplow, John Mankiewicz",8.9,1,Tuesday,May,Lawrence Kaplow, John Mankiewicz,,,
Acceptance,8.0,Methanol poisoning and Adrenaline producing tumor (Pheochromocytoma),2005-09-13,2.01,Dan Attias,"Russel Friend, Garrett Lerner",8.9,2,Tuesday,September,Russel Friend, Garrett Lerner,,,
Autopsy,1.0,Brain thrombosis (clot),2005-09-20,2.2,Deran Sarafian,Lawrence Kaplow,9.0,2,Tuesday,September,Lawrence Kaplow,,,,
Humpty Dumpty,8.0,Psittacosis,2005-09-27,2.03,Dan Attias,Matt Witten,8.8,2,Tuesday,September,Matt Witten,,,,
TB or Not TB,10.0,Nesidioblastoma (insulin producing tumor),2005-11-01,2.04,Peter O'Fallon,David Foster,8.8,2,Tuesday,November,David Foster,,,,
Daddy's Boy,6.0,Radiation induced cavernous angioma and radiation sickness,2005-11-08,2.05,Greg Yaitanes,Thomas L. Moran,8.8,2,Tuesday,November,Thomas L. Moran,,,,
Spin,8.0,"Myasthenia gravis, pure red cell aplasia, thymoma",2005-11-15,2.06,Fred Gerber,Sara Hess,8.6,2,Tuesday,November,Sara Hess,,,,
Hunting,7.0,Echinococcosis,2005-11-22,2.07,Gloria Muzio,Liz Friedman,8.7,2,Tuesday,November,Liz Friedman,,,,
The Mistake,4.0,"Behcet's disease, Perforated ulcer, sepsis, liver failure, hepatoma",2005-11-29,2.8,David Semel,Peter Blake,8.8,2,Tuesday,November,Peter Blake,,,,
Deception,1.0,"Clostridium perfringens infection, Münchausen syndrome",2005-12-13,2.09,Deran Sarafian,Michael R. Perry,8.6,2,Tuesday,December,Michael R. Perry,,,,
Failure to Communicate,5.0,Cerebral Malaria,2006-01-10,2.10,Jace Alexander,Doris Egan,8.8,2,Tuesday,January,Doris Egan,,,,
Need to Know,3.0,Hepatocellular adenoma,2006-02-07,2.11,David Semel,Pamela Davis,8.6,2,Tuesday,February,Pamela Davis,,,,
Distractions,9.0,Serotonin syndrome,2006-02-14,2.12,Daniel Attias,"David Shore, Lawrence Kaplow",8.8,2,Tuesday,February,David Shore, Lawrence Kaplow,,,
Skin Deep,10.0,Testicular cancer and pseudohermaphroditism,2006-02-20,2.13,James Hayman,"Garrett Lerner, Russel Friend, David Shore",8.8,2,Monday,February,Garrett Lerner, Russel Friend, David Shore,,
Sex Kills,7.0,Brucellosis (Henry)Gonorrhea (Laura),2006-03-07,2.14,David Semel,Matt Witten,8.8,2,Tuesday,March,Matt Witten,,,,
Clueless,7.0,Gold poisoning,2006-03-28,2.15,Deran Sarafian,Thomas L. Moran,8.8,2,Tuesday,March,Thomas L. Moran,,,,
Safe,5.0,Tick paralysis,2006-04-04,2.16,Felix Alcala,Peter Blake,8.8,2,Tuesday,April,Peter Blake,,,,
All In,10.0,Erdheim-Chester disease,2006-04-11,2.17,Fred Gerber,David Foster,8.9,2,Tuesday,April,David Foster,,,,
Sleeping Dogs Lie,10.0,Bubonic plague,2006-04-18,2.18,Greg Yaitanes,Sara Hess,8.6,2,Tuesday,April,Sara Hess,,,,
House vs. God,6.0,"Tuberous sclerosis, Herpes encephalitis",2006-04-25,2.19,John F. Showalter,Doris Egan,8.7,2,Tuesday,April,Doris Egan,,,,
Euphoria (Part 1),5.0,Legionellosis / Primary amoebic meningoencephalitis (Not diagnosed),2006-05-02,2.19 (42),Deran Sarafian,Matthew V. Lewis,9.1,2,Tuesday,May,Matthew V. Lewis,,,,
Euphoria (Part 2),8.0,Legionellosis (induced) and Primary amoebic meningoencephalitis,2006-05-03,2.21,Deran Sarafian,"Russel Friend, Garrett Lerner, David Shore",9.3,2,Wednesday,May,Russel Friend, Garrett Lerner, David Shore,,
Forever,3.0,Pellagra and Vitamin K deficiency caused by Celiac diseasePostpartum psychosisMalt Lymphoma,2006-05-09,2.22,Daniel Sackheim,Liz Friedman,8.6,2,Tuesday,May,Liz Friedman,,,,
Who's Your Daddy?,7.0,Zygomycosis,2006-05-16,2.22,Martha Mitchell,"Lawrence Kaplow, John Mankiewicz, Charles M. Duncan",8.5,2,Tuesday,May,Lawrence Kaplow, John Mankiewicz, Charles M. Duncan,,
No Reason,0.0,None (hallucination from trauma),2006-05-23,2.24,David Shore,"David Shore, Lawrence Kaplow",9.3,2,Tuesday,May,David Shore, Lawrence Kaplow,,,
Meaning,1.0,1. Scurvy2. Addison's Disease,2006-09-05,3.01,Deran Sarafian,"Russel Friend, Garrett Lerner, Lawrence Kaplow, & David Shore",8.8,3,Tuesday,September,Russel Friend, Garrett Lerner, Lawrence Kaplow, & David Shore,
Cane & Able,10.0,Chimerism,2006-09-12,3.02,Daniel Sackheim,"Russel Friend, Garrett Lerner, Lawrence Kaplow, David Shore",8.8,3,Tuesday,September,Russel Friend, Garrett Lerner, Lawrence Kaplow, David Shore,
Informed Consent,6.0,Senile amyloidosis,2006-09-19,3.03,Laura Innes,David Foster,8.8,3,Tuesday,September,David Foster,,,,
Lines in the Sand,2.0,Baylisascaris,2006-09-26,3.04,Newton Thomas Sigel,David Hoselton,9.0,3,Tuesday,September,David Hoselton,,,,
Fools for Love,7.0,Hereditary Angioedema,2006-10-31,3.05,David Platt,Peter Blake,8.7,3,Tuesday,October,Peter Blake,,,,
Que Será Será,1.0,Lung cancer,2006-11-07,3.06,Deran Sarafian,Thomas L. Moran,8.6,3,Tuesday,November,Thomas L. Moran,,,,
Son of Coma Guy,9.0,"MERRF syndrome, alcoholism",2006-11-14,3.07,Dan Attias,Doris Egan,8.8,3,Tuesday,November,Doris Egan,,,,
Whac-A-Mole,7.0,Chronic granulomatous disease,2006-11-21,3.08,Daniel Sackheim,Pamela Davis,8.7,3,Tuesday,November,Pamela Davis,,,,
Finding Judas,7.0,Erythropoietic protoporphyria,2006-11-28,3.09,Deran Sarafian,Sara Hess,8.8,3,Tuesday,November,Sara Hess,,,,
Merry Little Christmas,8.0,Langerhans cell histiocytosis,2006-12-12,3.10,Tony To,Liz Friedman,9.0,3,Tuesday,December,Liz Friedman,,,,
Words and Deeds,2.0,Spinal Meningioma,2007-01-09,3.11,Daniel Sackheim,Leonard Dick,8.9,3,Tuesday,January,Leonard Dick,,,,
"One Day, One Room",5.0,Clinic Cases1.Cockroach in ear2. Athlete's foot in nose3. Chlamydia & Pregnancy4. Swallowed a magnet,2007-01-30,3.12,Juan J. Campanella,David Shore,8.7,3,Tuesday,January,David Shore,,,,
Needle in a Haystack,2.0,Bleeding from swallowed toothpick,2007-02-06,3.13,Peter O'Fallon,David Foster,8.7,3,Tuesday,February,David Foster,,,,
Insensitive,4.0,Vitamin B12 deficiency due to Tapeworm,2007-02-13,3.14,Deran Sarafian,Matthew V. Lewis,9.0,3,Tuesday,February,Matthew V. Lewis,,,,
Half-Wit,6.0,Takayasu's arteritis,2007-03-06,3.15,Katie Jacobs,Lawrence Kaplow,9.1,3,Tuesday,March,Lawrence Kaplow,,,,
Top Secret,3.0,Hereditary hemorrhagic telangiectasia,2007-03-27,3.16,Deran Sarafian,Thomas L. Moran,8.7,3,Tuesday,March,Thomas L. Moran,,,,
Fetal Position,5.0,Maternal mirror syndrome from Non-immune hydrops fetalis due to Congenital cystic adenomatoid malformation,2007-04-03,3.17,Matt Shakman,"Garrett Lerner, Russel Friend",8.9,3,Tuesday,April,Garrett Lerner, Russel Friend,,,
Airborne,10.0,"(1) Methyl bromide poisoning, (2) Decompression sickness",2007-04-10,3.18,Elodie Keene,David Hoselton,9.0,3,Tuesday,April,David Hoselton,,,,
Act Your Age,9.0,Exposure to testosterone causing precocious puberty,2007-04-17,3.19,Daniel Sackheim,Sara Hess,8.8,3,Tuesday,April,Sara Hess,,,,
House Training,4.0,Sepsis from Staphylococcus infection,2007-04-24,3.20,Paul McCrane,Doris Egan,8.5,3,Tuesday,April,Doris Egan,,,,
Family,4.0,Histoplasmosis,2007-05-01,3.21,David Straiton,Liz Friedman,8.7,3,Tuesday,May,Liz Friedman,,,,
Resignation,3.0,Infection from artery/vein fistula in small intestine as the result of ingestion of caustic substance in suicide attempt,2007-05-08,3.22,Martha Mitchell,Pamela Davis,8.7,3,Tuesday,May,Pamela Davis,,,,
The Jerk,2.0,Hemochromatosis,2007-05-15,3.23,Daniel Sackheim,Leonard Dick,8.8,3,Tuesday,May,Leonard Dick,,,,
Human Error,10.0,Infected third ostium,2007-05-29,3.24,Katie Jacobs,"Thomas L. Moran, Lawrence Kaplow",8.8,3,Tuesday,May,Thomas L. Moran, Lawrence Kaplow,,,
Alone,10.0,"Medicine interaction, delirium tremens, contraceptive pill related internal bleeding, allergic reaction to antibiotics",2007-09-25,4.01,Deran Sarafian,"Peter Blake, David Shore",9.0,4,Tuesday,September,Peter Blake, David Shore,,,
The Right Stuff,7.0,Von Hippel-Lindau syndrome,2007-10-02,4.02,Deran Sarafian,"Doris Egan, Leonard Dick",8.8,4,Tuesday,October,Doris Egan, Leonard Dick,,,
97 Seconds,2.0,Strongyloides,2007-10-09,4.3,David Platt,"Garrett Lerner, Russel Friend",8.8,4,Tuesday,October,Garrett Lerner, Russel Friend,,,
Guardian Angels,9.0,Ergot poisoning,2007-10-23,4.04,Deran Sarafian,David Hoselton,8.7,4,Tuesday,October,David Hoselton,,,,
Mirror Mirror,8.0,Eperythrozoon infection,2007-10-30,4.5,David Platt,David Foster,8.8,4,Tuesday,October,David Foster,,,,
Whatever It Takes,1.0,"Casey: Heat stroke, complicated by thallium poisoningJohn: Selenium poisoning",2007-11-06,4.06,Juan J. Campanella,Peter Blake,8.7,4,Tuesday,November,Peter Blake,,,,
Ugly,4.0,Lyme disease,2007-11-13,4.7,David Straiton,Sean Whitesell,8.6,4,Tuesday,November,Sean Whitesell,,,,
You Don't Want To Know,6.0,Lupus,2007-11-20,4.08,Lesli Linka Glatter,"David Shore, Sara Hess",8.8,4,Tuesday,November,David Shore, Sara Hess,,,
Games,4.0,Measles,2007-11-27,4.09,Deran Sarafian,Eli Attie,8.8,4,Tuesday,November,Eli Attie,,,,
It's a Wonderful Lie,2.0,Atypical presentation of breast cancer,2008-01-29,4.10,Matt Shakman,Pamela Davis,8.7,4,Tuesday,January,Pamela Davis,,,,
Frozen,5.0,Fat embolism from broken toe,2008-02-03,4.11,David Straiton,Liz Friedman,9.1,4,Sunday,February,Liz Friedman,,,,
Don't Ever Change,1.0,Floating kidney,2008-02-05,4.12,Deran Sarafian,"Doris Egan, Leonard Dick",8.6,4,Tuesday,February,Doris Egan, Leonard Dick,,,
No More Mr. Nice Guy,7.0,Chagas Disease,2008-04-28,4.13,Deran Sarafian,"David Hoselton, David Shore",8.6,4,Monday,April,David Hoselton, David Shore,,,
Living The Dream,7.0,Quinine allergy,2008-05-05,4.14,David Straiton,"Sara Hess, Liz Friedman",8.6,4,Monday,May,Sara Hess, Liz Friedman,,,
House's Head,6.0,Air embolism,2008-05-12,4.15,Greg Yaitanes,"Russel Friend, Garrett Lerner, Doris Egan, David Foster, Peter Blake",9.3,4,Monday,May,Russel Friend, Garrett Lerner, Doris Egan, David Foster, Peter Blake
Wilson's Heart,9.0,Accidental amantadine overdose due to kidney injury resulting in multiple organ failure,2008-05-19,4.16,Katie Jacobs,"Peter Blake, David Foster, Garrett Lerner, Russel Friend",8.5,4,Monday,May,Peter Blake, David Foster, Garrett Lerner, Russel Friend,
Dying Changes Everything,9.0,Lepromatous leprosy,2008-09-16,5.1,Deran Sarafian,Eli Attie,8.7,5,Tuesday,September,Eli Attie,,,,
Not Cancer,10.0,Transplanted cancerous stem cells.,2008-09-23,5.2,David Straiton,"David Shore, Lawrence Kaplow",8.3,5,Tuesday,September,David Shore, Lawrence Kaplow,,,
Adverse Events,5.0,Food Boli Bezoar,2008-09-30,5.3,Andrew Bernstein,Carol Green & Dustin Paddock,8.2,5,Tuesday,September,Carol Green & Dustin Paddock,,,,
Birthmarks,10.0,Insertion of large number of pins through skull and into brain shortly after birth,2008-10-14,5.4,David Platt,"Doris Egan, David Foster",9.0,5,Tuesday,October,Doris Egan, David Foster,,,
Lucky Thirteen,1.0,Sjögren's syndrome,2008-10-21,5.5,Greg Yaitanes,Liz Friedman & Sara Hess,8.4,5,Tuesday,October,Liz Friedman & Sara Hess,,,,
Joy,3.0,Familial Mediterranean fever,2008-10-28,5.6,Deran Sarafian,David Hoselton,8.5,5,Tuesday,October,David Hoselton,,,,
The Itch,1.0,Lead poisoning,2008-11-11,5.7,Greg Yaitanes,Peter Blake,8.4,5,Tuesday,November,Peter Blake,,,,
Emancipation,7.0,Acute promyelocytic leukemia (Sophia)Iron toxicity (Jonah),2008-11-18,5.8,James Hayman,"Leonard Dick, Pamela Davis",8.2,5,Tuesday,November,Leonard Dick, Pamela Davis,,,
Last Resort,4.0,Melioidosis,2008-11-25,5.9,Katie Jacobs,"Eli Attie, Matthew V. Lewis",8.4,5,Tuesday,November,Eli Attie, Matthew V. Lewis,,,
Let Them Eat Cake,8.0,Hereditary coproporphyria,2008-12-02,5.10,Deran Sarafian,"Russel Friend, Garrett Lerner",8.4,5,Tuesday,December,Russel Friend, Garrett Lerner,,,
Joy to the World,1.0,Eclampsia,2008-12-09,5.11,David Straiton,Peter Blake,8.3,5,Tuesday,December,Peter Blake,,,,
Painless,10.0,Abdominal Epilepsy,2009-01-19,5.12,Andrew Bernstein,"Thomas L. Moran, Eli Attie",7.1,5,Monday,January,Thomas L. Moran, Eli Attie,,,
Big Baby,8.0,Patent ductus arteriosus,2009-01-26,5.13,Deran Sarafian,"David Foster, Lawrence Kaplow",8.1,5,Monday,January,David Foster, Lawrence Kaplow,,,
The Greater Good,2.0,Ectopic endometriosis,2009-02-02,5.14,Lesli Linka Glatter,Sara Hess,8.2,5,Monday,February,Sara Hess,,,,
Unfaithful,7.0,Wiskott-Aldrich Syndrome,2009-02-16,5.15,Greg Yaitanes,David Hoselton,8.3,5,Monday,February,David Hoselton,,,,
The Softer Side,1.0,Dehydration complicating adverse reaction to MRI contrast material due to poor kidney function,2009-02-23,5.16,Deran Sarafian,Liz Friedman,8.6,5,Monday,February,Liz Friedman,,,,
The Social Contract,9.0,Doege-Potter syndrome,2009-03-09,5.17,Andrew Bernstein,Doris Egan,8.6,5,Monday,March,Doris Egan,,,,
Here Kitty,8.0,Cancer of the appendix,2009-03-16,5.18,Juan J. Campanella,Peter Blake,8.3,5,Monday,March,Peter Blake,,,,
Locked In,8.0,Leptospirosis,2009-03-30,5.19,Daniel Attias,"David Foster, Russel Friend, Garrett Lerner",8.7,5,Monday,March,David Foster, Russel Friend, Garrett Lerner,,
Simple Explanation,5.0,Cardiac blastomycosis (Eddie)Visceral leishmaniasis (Charlotte),2009-04-06,5.20,Greg Yaitanes,Leonard Dick,8.6,5,Monday,April,Leonard Dick,,,,
Saviors,8.0,Sporotrichosis,2009-04-13,5.21,Matthew Penn,"Eli Attie, Thomas L. Moran",8.5,5,Monday,April,Eli Attie, Thomas L. Moran,,,
House Divided,5.0,Sarcoidosis,2009-04-27,5.22,Greg Yaitanes,"Liz Friedman, Matthew V. Lewis",8.8,5,Monday,April,Liz Friedman, Matthew V. Lewis,,,
Under My Skin,1.0,Gonorrhea complicated by sepsis,2009-05-04,5.23,David Straiton,Lawrence Kaplow & Pamela Davis,9.0,5,Monday,May,Lawrence Kaplow & Pamela Davis,,,,
Both Sides Now,6.0,Propylene glycol poisoning,2009-05-11,5.24,Greg Yaitanes,Doris Egan,9.7,5,Monday,May,Doris Egan,,,,
Broken,0.0,Unknown,2009-09-21,6.1,Katie Jacobs,"David Shore, Russel Friend, Garrett Lerner, David Foster",9.3,6,Monday,September,David Shore, Russel Friend, Garrett Lerner, David Foster,
Epic Fail,9.0,Fabry disease,2009-09-28,6.2,Greg Yaitanes,"Sara Hess, Liz Friedman",8.4,6,Monday,September,Sara Hess, Liz Friedman,,,
The Tyrant,4.0,"Unknown. Final differential was Scleroderma and Blastomycosis. Patient was being treated for the Scleroderma when he died, so it was more than likely Blastomycosis.",2009-10-05,6.3,David Straiton,Peter Blake,8.8,6,Monday,October,Peter Blake,,,,
Instant Karma,7.0,Primary Antiphospholipid Syndrome,2009-10-12,6.4,Greg Yaitanes,Thomas L. Moran,8.4,6,Monday,October,Thomas L. Moran,,,,
Brave Heart,8.0,Intracranial Berry Aneurysm,2009-10-19,6.5,Matt Shakman,Lawrence Kaplow,8.5,6,Monday,October,Lawrence Kaplow,,,,
Known Unknowns,9.0,Vibrio vulnificus complicated by Hemochromatosis,2009-11-09,6.6,Greg Yaitanes,"Doris Egan, Matthew V. Lewis",8.3,6,Monday,November,Doris Egan, Matthew V. Lewis,,,
Teamwork,2.0,Crohn's disease and Strongyloides,2009-11-16,6.7,David Straiton,Eli Attie,8.0,6,Monday,November,Eli Attie,,,,
Ignorance is Bliss,7.0,Thrombotic thrombocytopenic purpura complicated by Dextromethorphan abuse,2009-11-23,6.8,Greg Yaitanes,David Hoselton,8.0,6,Monday,November,David Hoselton,,,,
Wilson (episode),1.0,Acute Lymphoblastic Leukemia,2009-11-30,6.9,David Foster,Lesli Linka Glatter,8.6,6,Monday,November,Lesli Linka Glatter,,,,
The Down Low,8.0,Hughes-Stovin syndrome,2010-01-11,6.10,Nick Gomez,"Sara Hess, Liz Friedman",8.6,6,Monday,January,Sara Hess, Liz Friedman,,,
Remorse,7.0,"Wilson's disease, Psychopathy",2010-01-25,6.11,Andrew Bernstein,Peter Blake,8.2,6,Monday,January,Peter Blake,,,,
Moving the Chains,8.0,Melanoma,2010-02-08,6.12,David Straiton,"Russel Friend, Garrett Lerner",8.6,6,Monday,February,Russel Friend, Garrett Lerner,,,
5 to 9,0.0,Unknown,2010-02-08,6.13,Andrew Bernstein,Thomas L. Moran,8.5,6,Monday,February,Thomas L. Moran,,,,
Private Lives,7.0,Whipple's disease,2010-03-08,6.14,Sanford Bookstaver,Doris Egan,9.0,6,Monday,March,Doris Egan,,,,
Black Hole,9.0,Cerebellar schistosomiasis delayed hypersensitivity allergy,2010-03-15,6.15,Greg Yaitanes,Lawrence Kaplow,8.5,6,Monday,March,Lawrence Kaplow,,,,
Lockdown,0.0,Unknown,2010-04-12,6.16,Hugh Laurie,"Eli Attie, Peter Blake, Russel Friend, Garrett Lerner",8.9,6,Monday,April,Eli Attie, Peter Blake, Russel Friend, Garrett Lerner,
Knight Fall,5.0,Hemlock poisoning and poison ivy secondary to anabolic steroid abuse,2010-04-19,6.17,Juan J. Campanella,John C. Kelley,8.8,6,Monday,April,John C. Kelley,,,,
Open and Shut,5.0,Henoch-Schönlein Purpura,2010-04-27,6.18,Greg Yaitanes,"Sara Hess, Liz Friedman",8.6,6,Tuesday,April,Sara Hess, Liz Friedman,,,
The Choice,2.0,Arnold-Chiari Malformation,2010-05-03,6.19,Juan J. Campanella,David Hoselton,9.1,6,Monday,May,David Hoselton,,,,
Baggage,2.0,Severe Allergic reaction to tattoo ink,2010-05-10,6.20,David Straiton,"Doris Egan, David Foster",9.2,6,Monday,May,Doris Egan, David Foster,,,
Help Me,1.0,Arachnoid Cyst on lower spine (Jay)Fat Embolism due to the amputation (Hanna),2010-05-17,6.21,Greg Yaitanes,"Peter Blake, Russel Friend, Garrett Lerner",9.4,6,Monday,May,Peter Blake, Russel Friend, Garrett Lerner,,
Now What?,9.0,Toad egg poisoning,2010-09-20,7.01,Greg Yaitanes,Doris Egan,8.2,7,Monday,September,Doris Egan,,,,
Selfish,10.0,Sickle cell trait,2010-09-27,7.02,Dan Attias,Eli Attie,8.9,7,Monday,September,Eli Attie,,,,
Unwritten,3.0,Syringomyelia,2010-10-04,7.03,Greg Yaitanes,John C. Kelley,8.9,7,Monday,October,John C. Kelley,,,,
Massage Therapy,1.0,Schizophrenia drug-related interactions,2010-10-11,7.04,David Straiton,Peter Blake,8.8,7,Monday,October,Peter Blake,,,,
Unplanned Parenthood,5.0,Abbey: Lung Cancer and MelanomaKayla: Hereditary Melanoma,2010-10-18,7.05,Greg Yaitanes,David Foster,8.9,7,Monday,October,David Foster,,,,
Office Politics,3.0,Hepatitis C,2010-11-08,7.06,Sanford Bookstaver,Seth Hoffman,8.8,7,Monday,November,Seth Hoffman,,,,
A Pox on Our House,10.0,Julie: RickettsialpoxNiles: Rickettsialpox and Smallpox,2010-11-15,7.07,Tucker Gates,Lawrence Kaplow,9.0,7,Monday,November,Lawrence Kaplow,,,,
Small Sacrifices,7.0,Marburg Multiple Sclerosis,2010-11-22,7.8,Greg Yaitanes,David Hoselton,8.7,7,Monday,November,David Hoselton,,,,
Larger than Life,2.0,Varicella,2011-01-17,7.9,Miguel Sapochnik,David Hoselton,8.8,7,Monday,January,David Hoselton,,,,
Carrot or Stick,8.0,Variegate Porphyria,2011-01-24,7.10,David Straiton,David Foster,8.8,7,Monday,January,David Foster,,,,
Family Practice,6.0,Cobalt poisoning,2011-02-07,7.11,Miguel Sapochnik,Peter Blake,8.7,7,Monday,February,Peter Blake,,,,
You Must Remember This,6.0,McLeod Syndrome,2011-02-14,7.12,David Platt,Kath Lingenfelter,8.5,7,Monday,February,Kath Lingenfelter,,,,
Two Stories,3.0,Physical bronchial blockage,2011-02-21,7.13,Greg Yaitanes,Thomas L. Moran,8.6,7,Monday,February,Thomas L. Moran,,,,
Recession Proof,8.0,Muckle-Wells syndrome,2011-02-28,7.14,S.J. Clarkson,John C. Kelley,8.7,7,Monday,February,John C. Kelley,,,,
Bombshells,1.0,Staphylococcus abscess,2011-03-07,7.15,Greg Yaitanes,"Liz Friedman, Sara Hess",8.0,7,Monday,March,Liz Friedman, Sara Hess,,,
Out of the Chute,2.0,Bartonella infection causing mycotic aneurysm in aorta,2011-03-14,7.16,Sanford Bookstaver,"Lawrence Kaplow, Thomas L. Moran",8.8,7,Monday,March,Lawrence Kaplow, Thomas L. Moran,,,
Fall From Grace,8.0,Adult Refsum disease,2011-03-21,7.17,Tucker Gates,John C. Kelley,8.6,7,Monday,March,John C. Kelley,,,,
The Dig,8.0,Q fever (both) and Ehlers-Danlos Syndrome (Nina),2011-04-11,7.18,Matt Shakman,"David Hoselton, Sara Hess",8.5,7,Monday,April,David Hoselton, Sara Hess,,,
Last Temptation,4.0,Lymphosarcoma,2011-04-18,7.19,Tim Southam,"David Foster, Liz Friedman",8.2,7,Monday,April,David Foster, Liz Friedman,,,
Changes,6.0,Teratoma,2011-05-02,7.20,David Straiton,"Eli Attie, Seth Hoffman",8.4,7,Monday,May,Eli Attie, Seth Hoffman,,,
The Fix,3.0,"Cantharidin poisoning (Wendy), Paraganglioma (Foley)",2011-05-09,7.21,Greg Yaitanes,"Thomas L. Moran, David Shore",8.2,7,Monday,May,Thomas L. Moran, David Shore,,,
After Hours,5.0,Amoebic parasitoma,2011-05-16,7.22,Miguel Sapochnik,"Seth Hoffman, Russel Friend, Garrett Lerner",8.8,7,Monday,May,Seth Hoffman, Russel Friend, Garrett Lerner,,
Moving On,8.0,Granulomatosis with polyangiitis,2011-05-23,7.23,Greg Yaitanes,"Kath Lingenfelter, Peter Blake",7.5,7,Monday,May,Kath Lingenfelter, Peter Blake,,,
Twenty Vicodin,8.0,Mastocytosis,2011-10-03,8.01,Greg Yaitanes,Peter Blake,8.2,8,Monday,October,Peter Blake,,,,
Transplant (episode),6.0,Eosinophilic pneumonia,2011-10-10,8.2,Dan Attias,"David Foster, Liz Friedman",8.1,8,Monday,October,David Foster, Liz Friedman,,,
Charity Case,4.0,Plummer's disease,2011-10-17,8.3,Greg Yaitanes,Sara Hess,8.3,8,Monday,October,Sara Hess,,,,
Risky Business,2.0,Hyperviscosity syndrome secondary to arthritis,2011-10-31,8.4,Sanford Bookstaver,Seth Hoffman,7.8,8,Monday,October,Seth Hoffman,,,,
The Confession,7.0,Kawasaki disease,2011-11-07,8.05,Kate Woods,John Kelley,8.4,8,Monday,November,John Kelley,,,,
